epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,155.698,3.66401,8.20253,5.73035,4.22862,0.00059,0.00469,0.00032,7e-05,0,0,0,0,3.47541,5.627,5.31047,4.13426,3.95099e-05,3.95099e-05,3.95099e-05
2,303.88,3.52014,5.16672,5.55817,3.97859,0.00058,0.00605,0.00039,0.0001,0.00028,0.00311,0.00023,4e-05,3.26271,5.0508,4.94034,3.74101,7.83927e-05,7.83927e-05,7.83927e-05
3,452.584,3.32083,5.05858,5.24257,3.63475,0.00028,0.00818,0.00029,9e-05,0.00019,0.00441,0.00011,3e-05,3.14065,4.98029,4.72364,3.4812,0.00011649,0.00011649,0.00011649
4,600.659,3.15974,4.99668,5.00591,3.37591,0.00126,0.00902,0.00083,0.00023,0.00324,0.00663,0.00231,0.00065,3.00775,4.92418,4.5031,3.28355,0.000115466,0.000115466,0.000115466
5,749.521,3.0087,4.93583,4.79313,3.14158,0.00096,0.01154,0.00078,0.00039,0.00091,0.00745,0.00064,0.00021,2.8985,4.88071,4.38904,3.13229,0.000114288,0.000114288,0.000114288
6,898.002,2.86517,4.88992,4.65264,2.95023,0.00127,0.01728,0.0012,0.00047,0.00091,0.01177,0.00084,0.00029,2.83157,4.83436,4.3166,3.00856,0.00011311,0.00011311,0.00011311
7,1046.46,2.75809,4.84381,4.53943,2.79295,0.00131,0.02652,0.0013,0.00039,0.00107,0.01762,0.00084,0.00028,2.72243,4.77316,4.22238,2.83139,0.000111931,0.000111931,0.000111931
8,1194.56,2.66768,4.77574,4.44448,2.6767,0.0092,0.04135,0.00803,0.00329,0.00738,0.02753,0.00677,0.00258,2.63827,4.72893,4.13184,2.74965,0.000110753,0.000110753,0.000110753
9,1342.7,2.57946,4.72238,4.35598,2.58364,0.00271,0.04961,0.00438,0.0018,0.00249,0.03688,0.00312,0.0009,2.57734,4.68812,4.07062,2.66484,0.000109575,0.000109575,0.000109575
10,1491.27,2.51511,4.70019,4.26857,2.51147,0.0051,0.066,0.00591,0.00242,0.00483,0.05123,0.00512,0.00188,2.50777,4.64849,4.04406,2.60278,0.000108397,0.000108397,0.000108397
11,1639.76,2.457,4.66432,4.21859,2.45138,0.00364,0.07568,0.00644,0.0027,0.00316,0.05596,0.00506,0.00181,2.46781,4.6138,3.96816,2.55101,0.000107219,0.000107219,0.000107219
12,1788.46,2.43068,4.6325,4.15484,2.40518,0.62256,0.00696,0.00674,0.00262,0.62026,0.00517,0.00447,0.00157,2.43683,4.59283,3.96228,2.51625,0.000106041,0.000106041,0.000106041
13,1936.98,2.38772,4.62288,4.12851,2.36405,0.65429,0.00928,0.00784,0.00307,0.65173,0.0063,0.00515,0.00167,2.42141,4.56493,3.89731,2.47334,0.000104863,0.000104863,0.000104863
14,2086.86,2.36352,4.58128,4.08956,2.34041,0.60727,0.00741,0.00844,0.00344,0.60527,0.00553,0.00593,0.00193,2.38075,4.53305,3.87054,2.42644,0.000103685,0.000103685,0.000103685
15,2235.48,2.34325,4.56355,4.04881,2.31145,0.64817,0.00971,0.01324,0.00532,0.66041,0.00729,0.01084,0.00421,2.3733,4.52801,3.82363,2.39202,0.000102507,0.000102507,0.000102507
16,2384.33,2.3267,4.54779,4.00824,2.28792,0.64258,0.01138,0.01182,0.0049,0.65615,0.00883,0.00855,0.00295,2.3488,4.5046,3.81215,2.39015,0.000101329,0.000101329,0.000101329
17,2533.08,2.2994,4.51734,3.9909,2.26647,0.6731,0.01125,0.01133,0.00463,0.6715,0.0092,0.00874,0.00276,2.35606,4.48345,3.79236,2.37813,0.00010015,0.00010015,0.00010015
18,2682.01,2.28681,4.50131,3.96047,2.24406,0.63058,0.01315,0.01519,0.00614,0.64637,0.01034,0.0104,0.00363,2.32367,4.46339,3.76301,2.33656,9.89723e-05,9.89723e-05,9.89723e-05
19,2830.8,2.27886,4.48998,3.91557,2.22655,0.6277,0.01553,0.01447,0.00606,0.63879,0.01169,0.01061,0.00365,2.29636,4.43988,3.72714,2.30567,9.77942e-05,9.77942e-05,9.77942e-05
20,2978.9,2.23745,4.45388,3.89317,2.20732,0.58933,0.01443,0.01638,0.00728,0.5878,0.01198,0.01146,0.0043,2.2696,4.43064,3.70761,2.29694,9.66161e-05,9.66161e-05,9.66161e-05
21,3128.55,2.24886,4.4579,3.86794,2.19453,0.63299,0.01724,0.02209,0.00947,0.65023,0.01378,0.0172,0.00749,2.25641,4.41317,3.6984,2.27979,9.5438e-05,9.5438e-05,9.5438e-05
22,3277,2.22721,4.42199,3.85917,2.18405,0.59811,0.01839,0.02015,0.0092,0.59877,0.01467,0.0152,0.00616,2.24569,4.40142,3.709,2.27393,9.42599e-05,9.42599e-05,9.42599e-05
23,3426.47,2.21178,4.42672,3.84001,2.16625,0.55704,0.0197,0.02185,0.00978,0.55663,0.01809,0.01667,0.00631,2.23855,4.38004,3.63818,2.24962,9.30818e-05,9.30818e-05,9.30818e-05
24,3575.07,2.20944,4.40715,3.80813,2.15541,0.51704,0.02574,0.02012,0.00903,0.5284,0.02159,0.01563,0.00605,2.22341,4.36263,3.63607,2.23888,9.19037e-05,9.19037e-05,9.19037e-05
25,3723.92,2.18518,4.38395,3.79041,2.14314,0.5062,0.02709,0.02102,0.00988,0.53056,0.02101,0.01708,0.00665,2.21304,4.34696,3.60326,2.21863,9.07256e-05,9.07256e-05,9.07256e-05
26,3871.73,2.16312,4.37113,3.76253,2.12636,0.53974,0.02939,0.02504,0.01142,0.5317,0.02456,0.01971,0.00786,2.20483,4.34359,3.59415,2.22241,8.95475e-05,8.95475e-05,8.95475e-05
27,4020.03,2.17263,4.36992,3.76384,2.12388,0.52488,0.03045,0.02587,0.01161,0.52171,0.02663,0.01843,0.00717,2.19288,4.32255,3.56726,2.19183,8.83694e-05,8.83694e-05,8.83694e-05
28,4168.32,2.15988,4.35019,3.73966,2.1029,0.55664,0.02884,0.02658,0.01273,0.55779,0.02395,0.02108,0.00883,2.20438,4.32017,3.5709,2.18976,8.71913e-05,8.71913e-05,8.71913e-05
29,4316.37,2.15498,4.32213,3.70649,2.09404,0.56356,0.03183,0.02637,0.01298,0.56313,0.02704,0.02114,0.00885,2.17511,4.31006,3.54705,2.18402,8.60132e-05,8.60132e-05,8.60132e-05
30,4464.85,2.14573,4.32705,3.68265,2.08878,0.53169,0.03478,0.02772,0.01358,0.55855,0.0286,0.02299,0.0095,2.17718,4.29431,3.53974,2.17879,8.48351e-05,8.48351e-05,8.48351e-05
31,4613.78,2.13634,4.32649,3.66228,2.08125,0.52743,0.03393,0.02523,0.01175,0.52413,0.02989,0.02126,0.0086,2.17849,4.28392,3.51729,2.15457,8.3657e-05,8.3657e-05,8.3657e-05
32,4762.2,2.13808,4.31046,3.65873,2.06775,0.47694,0.03522,0.02852,0.01434,0.47198,0.0298,0.02429,0.01025,2.1584,4.26611,3.49069,2.14155,8.24789e-05,8.24789e-05,8.24789e-05
33,4910.85,2.11881,4.29247,3.64527,2.06184,0.5009,0.03689,0.02968,0.01469,0.48885,0.03175,0.02455,0.01027,2.14928,4.25925,3.46677,2.14214,8.13008e-05,8.13008e-05,8.13008e-05
34,5059.03,2.11417,4.28566,3.61924,2.0565,0.45285,0.03671,0.0322,0.01622,0.44907,0.03245,0.02728,0.01138,2.14311,4.24377,3.44936,2.13631,8.01227e-05,8.01227e-05,8.01227e-05
35,5207.36,2.09848,4.27033,3.60301,2.04362,0.43178,0.04216,0.03322,0.01726,0.44256,0.03633,0.02938,0.01227,2.13883,4.23817,3.44551,2.12245,7.89446e-05,7.89446e-05,7.89446e-05
36,5356.05,2.10236,4.26827,3.60654,2.03346,0.46761,0.04545,0.03504,0.01834,0.47454,0.03618,0.02972,0.01204,2.13383,4.23648,3.43497,2.11968,7.77665e-05,7.77665e-05,7.77665e-05
37,5504.37,2.09462,4.24484,3.58356,2.03315,0.49281,0.04405,0.03471,0.01746,0.50494,0.03759,0.03005,0.01189,2.12265,4.22104,3.43636,2.11222,7.65884e-05,7.65884e-05,7.65884e-05
38,5652.35,2.08705,4.25298,3.57574,2.02803,0.49105,0.04926,0.03562,0.01852,0.48646,0.04089,0.02889,0.01213,2.11006,4.20414,3.40468,2.09933,7.54103e-05,7.54103e-05,7.54103e-05
39,5800.13,2.07167,4.23317,3.56921,2.01757,0.40631,0.04686,0.03792,0.01961,0.44565,0.03872,0.03194,0.0136,2.10626,4.20489,3.38206,2.0859,7.42322e-05,7.42322e-05,7.42322e-05
40,5948.08,2.07039,4.21963,3.54271,2.01041,0.48702,0.04763,0.0379,0.01956,0.47744,0.0408,0.03076,0.0132,2.09854,4.19015,3.36939,2.07775,7.30541e-05,7.30541e-05,7.30541e-05
41,6095.88,2.06033,4.20926,3.51918,2.00294,0.48604,0.05318,0.03844,0.01974,0.48053,0.04558,0.03297,0.01375,2.11367,4.18341,3.36311,2.08048,7.1876e-05,7.1876e-05,7.1876e-05
42,6244.05,2.06632,4.21668,3.50437,1.99752,0.44574,0.05157,0.04027,0.02087,0.43789,0.04511,0.03269,0.01382,2.08582,4.17404,3.35073,2.06894,7.06979e-05,7.06979e-05,7.06979e-05
43,6391.48,2.04409,4.19594,3.50981,1.99072,0.48469,0.05742,0.04147,0.02159,0.4776,0.04927,0.03507,0.0145,2.08255,4.17386,3.34121,2.07207,6.95198e-05,6.95198e-05,6.95198e-05
44,6539.47,2.05075,4.18058,3.48913,1.98957,0.49304,0.05371,0.04261,0.02274,0.48677,0.04725,0.03685,0.01585,2.08684,4.16655,3.33695,2.05876,6.83417e-05,6.83417e-05,6.83417e-05
45,6687.46,2.05223,4.18247,3.48679,1.97669,0.47849,0.06263,0.04333,0.02287,0.47143,0.0557,0.03652,0.01553,2.07528,4.14751,3.31006,2.042,6.71636e-05,6.71636e-05,6.71636e-05
46,6835.4,2.06493,4.18815,3.4592,1.97746,0.47431,0.05774,0.04168,0.02192,0.46828,0.05141,0.03553,0.01558,2.08476,4.14631,3.3041,2.04349,6.59855e-05,6.59855e-05,6.59855e-05
47,6983.31,2.04694,4.1631,3.45701,1.96687,0.47163,0.06364,0.04582,0.02399,0.45924,0.05411,0.03621,0.01637,2.07204,4.14038,3.3005,2.0458,6.48074e-05,6.48074e-05,6.48074e-05
48,7131.19,2.02798,4.15664,3.4445,1.97111,0.47973,0.06392,0.04346,0.02309,0.4606,0.0597,0.03767,0.01684,2.07048,4.13121,3.29114,2.0373,6.36293e-05,6.36293e-05,6.36293e-05
49,7279.35,2.03285,4.15144,3.44099,1.96302,0.49231,0.06403,0.04641,0.02474,0.47468,0.05596,0.03753,0.01692,2.06708,4.12952,3.27836,2.03064,6.24512e-05,6.24512e-05,6.24512e-05
50,7427.94,2.02654,4.14961,3.41949,1.96075,0.48556,0.06308,0.04841,0.02592,0.4822,0.05933,0.04279,0.01859,2.06326,4.118,3.26776,2.03394,6.12731e-05,6.12731e-05,6.12731e-05
51,7578.57,2.02317,4.14106,3.41509,1.95727,0.43448,0.0715,0.04783,0.02489,0.42979,0.0619,0.0399,0.01796,2.0531,4.10468,3.2499,2.03172,6.0095e-05,6.0095e-05,6.0095e-05
52,7728.05,2.03136,4.14406,3.40725,1.95336,0.48001,0.0668,0.04815,0.02533,0.44161,0.06219,0.04137,0.01769,2.05259,4.10706,3.24876,2.01952,5.89169e-05,5.89169e-05,5.89169e-05
53,7878.26,2.02369,4.13617,3.40538,1.95459,0.4379,0.07027,0.05053,0.02714,0.42967,0.0616,0.04249,0.01913,2.04269,4.10295,3.23406,2.01075,5.77388e-05,5.77388e-05,5.77388e-05
54,8028.17,2.01784,4.12152,3.40344,1.94766,0.45877,0.06799,0.05002,0.02629,0.44757,0.06006,0.04078,0.01801,2.05017,4.09817,3.22581,2.01548,5.65607e-05,5.65607e-05,5.65607e-05
55,8179,2.00767,4.11603,3.376,1.93914,0.45765,0.07363,0.05015,0.02671,0.44603,0.06471,0.04162,0.01848,2.0473,4.0912,3.23158,2.01179,5.53826e-05,5.53826e-05,5.53826e-05
56,8329.17,2.01004,4.11457,3.37659,1.934,0.43985,0.07315,0.05067,0.02598,0.43838,0.0633,0.04097,0.01817,2.04505,4.09076,3.23126,2.01235,5.42045e-05,5.42045e-05,5.42045e-05
57,8479.47,2.00239,4.11391,3.3593,1.92901,0.44332,0.07846,0.05185,0.02759,0.43097,0.06783,0.04247,0.01854,2.03017,4.08355,3.20689,2.00733,5.30264e-05,5.30264e-05,5.30264e-05
58,8629.64,1.99946,4.08743,3.35659,1.92685,0.41858,0.07269,0.05134,0.02746,0.39177,0.06531,0.04266,0.01905,2.03858,4.08874,3.20888,1.99447,5.18483e-05,5.18483e-05,5.18483e-05
59,8779.31,2.00311,4.09947,3.35936,1.93354,0.46662,0.06825,0.05394,0.02829,0.45637,0.06047,0.04594,0.01933,2.03169,4.08302,3.20169,2.00414,5.06702e-05,5.06702e-05,5.06702e-05
60,8928.95,2.00185,4.09085,3.35594,1.92692,0.46606,0.07677,0.05357,0.02872,0.44456,0.06965,0.04569,0.02026,2.03157,4.07695,3.1973,1.99354,4.94921e-05,4.94921e-05,4.94921e-05
61,9078.67,1.98709,4.09185,3.33218,1.91817,0.46617,0.07706,0.05674,0.03054,0.45775,0.07072,0.04781,0.02145,2.0271,4.06833,3.18026,1.98891,4.8314e-05,4.8314e-05,4.8314e-05
62,9228.83,2.00042,4.09757,3.32764,1.91626,0.43893,0.07475,0.05614,0.02965,0.43438,0.06863,0.04677,0.02085,2.02825,4.06538,3.18264,1.98374,4.71359e-05,4.71359e-05,4.71359e-05
63,9378.19,1.98273,4.07774,3.32816,1.90926,0.47934,0.077,0.05492,0.02944,0.45171,0.06914,0.0456,0.02004,2.01282,4.05701,3.17969,1.99047,4.59578e-05,4.59578e-05,4.59578e-05
64,9527.64,1.98793,4.07883,3.32043,1.90746,0.46686,0.07718,0.05803,0.03035,0.46199,0.06955,0.04846,0.02085,2.0126,4.05904,3.16755,1.97946,4.47797e-05,4.47797e-05,4.47797e-05
65,9676.53,1.96985,4.05356,3.33013,1.90627,0.42939,0.07731,0.05806,0.03078,0.42289,0.07139,0.04863,0.02138,2.02034,4.05459,3.17151,1.97505,4.36016e-05,4.36016e-05,4.36016e-05
66,9826.46,1.98346,4.05736,3.29886,1.90669,0.45806,0.07869,0.0578,0.03049,0.45541,0.07023,0.04742,0.02076,2.02203,4.04843,3.16925,1.98201,4.24235e-05,4.24235e-05,4.24235e-05
67,9975.55,1.97688,4.06736,3.31851,1.90681,0.42384,0.08208,0.06278,0.03257,0.41811,0.07565,0.05293,0.02268,2.01651,4.04866,3.16586,1.97189,4.12454e-05,4.12454e-05,4.12454e-05
68,10124.2,1.96146,4.05232,3.29213,1.90003,0.45441,0.08323,0.06154,0.03225,0.45112,0.07583,0.05145,0.0226,2.01115,4.0439,3.15213,1.97352,4.00673e-05,4.00673e-05,4.00673e-05
69,10273.6,1.96889,4.04759,3.29701,1.90401,0.44785,0.08314,0.06101,0.03267,0.43955,0.07589,0.05009,0.02251,2.00381,4.03899,3.14243,1.9721,3.88892e-05,3.88892e-05,3.88892e-05
70,10422.7,1.96682,4.05478,3.28746,1.89535,0.46951,0.08223,0.06067,0.03218,0.47937,0.0732,0.05046,0.02259,2.00651,4.04061,3.14309,1.96733,3.77111e-05,3.77111e-05,3.77111e-05
71,10572.2,1.96031,4.04466,3.26793,1.89426,0.43235,0.08218,0.0617,0.03332,0.42857,0.07493,0.05209,0.0229,1.99725,4.03608,3.12999,1.96473,3.6533e-05,3.6533e-05,3.6533e-05
72,10721.8,1.96947,4.04249,3.27121,1.89342,0.42523,0.08609,0.06464,0.03408,0.4169,0.07717,0.05471,0.02399,1.99628,4.03325,3.11962,1.96097,3.53549e-05,3.53549e-05,3.53549e-05
73,10871.6,1.95567,4.04095,3.29174,1.8931,0.41272,0.08855,0.06403,0.03433,0.407,0.07976,0.0538,0.02352,1.99559,4.02874,3.12489,1.96396,3.41768e-05,3.41768e-05,3.41768e-05
74,11021.1,1.95528,4.04027,3.26866,1.89191,0.4205,0.08473,0.06392,0.03391,0.41338,0.0777,0.05304,0.02393,1.99563,4.02591,3.12135,1.95875,3.29987e-05,3.29987e-05,3.29987e-05
75,11170.3,1.95786,4.02686,3.25942,1.88601,0.44733,0.08329,0.06385,0.03314,0.4571,0.07546,0.05251,0.0229,1.99708,4.02727,3.11793,1.95495,3.18206e-05,3.18206e-05,3.18206e-05
76,11319,1.94851,4.02716,3.25681,1.87924,0.42306,0.08592,0.06645,0.03502,0.41038,0.07885,0.05626,0.02419,1.99504,4.0219,3.11492,1.95372,3.06425e-05,3.06425e-05,3.06425e-05
77,11468.6,1.96402,4.01546,3.24538,1.88915,0.43531,0.08897,0.06537,0.03503,0.4298,0.08278,0.05534,0.02448,1.99289,4.01772,3.11304,1.95278,2.94644e-05,2.94644e-05,2.94644e-05
78,11618,1.9537,4.02183,3.23297,1.88501,0.41699,0.0885,0.06559,0.03462,0.41264,0.08228,0.05462,0.02385,1.99281,4.01783,3.10882,1.95371,2.82863e-05,2.82863e-05,2.82863e-05
79,11768.1,1.95482,4.03077,3.24033,1.87967,0.4074,0.08828,0.0678,0.03588,0.39986,0.08051,0.05622,0.02485,1.99126,4.01225,3.10541,1.95169,2.71082e-05,2.71082e-05,2.71082e-05
80,11918,1.95139,4.02866,3.22088,1.88087,0.39534,0.09076,0.06558,0.03543,0.39245,0.082,0.05478,0.02464,1.98906,4.01532,3.10332,1.94893,2.59301e-05,2.59301e-05,2.59301e-05
81,12068,1.94449,4.01887,3.23065,1.88099,0.39601,0.09313,0.06757,0.03605,0.38966,0.08483,0.05675,0.02505,1.9883,4.01112,3.09896,1.95194,2.4752e-05,2.4752e-05,2.4752e-05
82,12217.4,1.93608,4.00121,3.23166,1.88086,0.39496,0.08778,0.06844,0.03737,0.38838,0.07984,0.0573,0.02595,1.98968,4.01019,3.09765,1.95099,2.35739e-05,2.35739e-05,2.35739e-05
83,12366.5,1.94942,4.00121,3.2228,1.87363,0.42702,0.08609,0.06774,0.03604,0.39779,0.07936,0.05522,0.025,1.98537,4.01117,3.08975,1.94639,2.23958e-05,2.23958e-05,2.23958e-05
84,12515.7,1.94522,4.00544,3.2274,1.8738,0.37717,0.09537,0.06706,0.03544,0.40012,0.08572,0.05588,0.02489,1.98615,4.01216,3.0891,1.94981,2.12177e-05,2.12177e-05,2.12177e-05
85,12665.7,1.95397,4.0049,3.21256,1.87356,0.37894,0.0866,0.0691,0.03706,0.36875,0.07899,0.05737,0.02614,1.98569,4.00397,3.08761,1.94294,2.00396e-05,2.00396e-05,2.00396e-05
86,12815.3,1.94261,4.00533,3.22253,1.87503,0.39556,0.09183,0.07003,0.03703,0.38772,0.08444,0.05715,0.02606,1.98572,4.00466,3.09288,1.94617,1.88615e-05,1.88615e-05,1.88615e-05
87,12964.6,1.93088,3.98686,3.21486,1.8691,0.38903,0.09195,0.07102,0.03787,0.38299,0.08361,0.05973,0.02643,1.98492,4.00181,3.08657,1.94175,1.76834e-05,1.76834e-05,1.76834e-05
88,13114.4,1.93098,3.98357,3.20427,1.86228,0.39307,0.09425,0.07174,0.03802,0.38949,0.08435,0.06054,0.02641,1.98403,3.99898,3.07812,1.93922,1.65053e-05,1.65053e-05,1.65053e-05
89,13264.5,1.94879,4.00235,3.22632,1.87065,0.3849,0.09285,0.07216,0.03833,0.37842,0.08435,0.06012,0.02641,1.98564,4.00194,3.08272,1.93998,1.53272e-05,1.53272e-05,1.53272e-05
90,13414.1,1.93776,3.99019,3.19563,1.86626,0.3945,0.0891,0.07246,0.03894,0.39054,0.08191,0.06145,0.02711,1.98128,3.99727,3.07762,1.93892,1.41491e-05,1.41491e-05,1.41491e-05
91,13540.1,1.96598,3.98837,3.38062,1.9098,0.46459,0.08674,0.07194,0.03828,0.44837,0.08262,0.06209,0.02739,1.98254,4.01065,3.09811,1.93304,1.2971e-05,1.2971e-05,1.2971e-05
92,13666.1,1.95068,3.96132,3.31143,1.90067,0.44948,0.09343,0.07249,0.03893,0.4408,0.0841,0.06172,0.02767,1.9776,4.00572,3.08363,1.92591,1.17929e-05,1.17929e-05,1.17929e-05
93,13791.9,1.94316,3.96897,3.28373,1.90236,0.45465,0.08785,0.07305,0.03931,0.43693,0.08136,0.06201,0.02771,1.97407,3.99934,3.07646,1.92568,1.06148e-05,1.06148e-05,1.06148e-05
94,13917.6,1.93857,3.95353,3.2692,1.89349,0.45009,0.09403,0.07325,0.03956,0.43731,0.08362,0.06243,0.02781,1.97502,3.99624,3.07162,1.92359,9.4367e-06,9.4367e-06,9.4367e-06
95,14043.5,1.93536,3.94038,3.26069,1.8954,0.45247,0.09491,0.07451,0.04027,0.43696,0.08388,0.06412,0.02791,1.97049,3.99553,3.06631,1.92295,8.2586e-06,8.2586e-06,8.2586e-06
96,14169.1,1.92727,3.93969,3.26696,1.89327,0.44624,0.09355,0.07424,0.03994,0.42933,0.08206,0.06185,0.02738,1.97031,3.99429,3.06583,1.92281,7.0805e-06,7.0805e-06,7.0805e-06
97,14294.9,1.92875,3.95258,3.25596,1.89135,0.44513,0.0943,0.07461,0.04001,0.43061,0.08363,0.06372,0.02805,1.96889,3.99172,3.06048,1.92158,5.9024e-06,5.9024e-06,5.9024e-06
98,14420.5,1.93472,3.9353,3.23715,1.88756,0.42727,0.09282,0.07378,0.03952,0.41156,0.08352,0.06375,0.02808,1.96997,3.99125,3.05971,1.92039,4.7243e-06,4.7243e-06,4.7243e-06
99,14546.5,1.93768,3.94619,3.23629,1.89021,0.41212,0.09298,0.07348,0.03924,0.39594,0.08242,0.06302,0.02752,1.96916,3.99154,3.06278,1.92004,3.5462e-06,3.5462e-06,3.5462e-06
100,14672.6,1.9302,3.93879,3.23228,1.88485,0.42914,0.09299,0.07447,0.03988,0.41385,0.08229,0.06392,0.02803,1.96864,3.99085,3.06076,1.91843,2.3681e-06,2.3681e-06,2.3681e-06
